User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /halls/action~posterboard/
Disallow: /halls/action~agenda/
Disallow: /halls/action~oneday/
Disallow: /halls/action~month/
Disallow: /halls/action~week/
Disallow: /halls/action~stream/
Disallow: /halls/action~undefined/
Disallow: /halls/action~http:/
Disallow: /halls/action~default/
Disallow: /halls/action~poster/
Disallow: /halls/action~*/
